Libraryrep1,Libraryrep2
152,98
252,154
272,162
377,290
389,178
156,90
355,233
146,126
401,254
392,219
292,179
245,157
247,126
273,177
324,210
212,142
142,91
223,143
259,171
273,173
193,113
189,154
236,169
291,165
289,174
196,115
269,168
307,252
328,201
321,188
301,189
349,241
316,181
357,195
336,218
497,289
286,150
222,121
273,132
334,241
215,118
266,172
225,121
239,155
244,158
272,153
356,205
305,173
254,174
252,175
321,196
201,125
603,437
263,174
315,208
134,83
318,176
383,229
342,208
227,139
216,120
309,204
601,393
303,192
327,248
275,185
420,246
251,145
534,355
272,155
157,109
324,167
2,4
289,194
264,191
387,232
158,99
400,301
312,226
327,181
250,164
574,356
172,139
446,248
546,375
288,162
247,144
295,184
379,195
221,126
429,275
293,191
428,288
646,355
249,129
377,235
233,166
422,204
199,127
252,193
345,243
232,152
217,160
299,191
352,217
337,198
243,142
366,230
287,217
280,191
542,344
258,160
351,219
340,205
264,171
287,194
360,221
534,367
293,180
198,122
214,122
569,381
409,258
321,207
336,193
225,123
402,241
1,0
257,163
310,207
322,188
180,126
424,245
271,182
226,119
271,169
322,247
309,186
322,210
93,58
241,178
254,170
268,174
434,278
492,321
310,194
203,149
465,268
295,182
332,227
313,153
249,151
334,203
331,218
291,151
378,229
187,104
371,220
244,167
520,296
390,231
286,195
311,235
293,172
76,50
456,305
481,330
260,157
347,190
185,144
180,118
201,101
343,212
165,94
625,351
332,186
309,212
286,144
190,135
402,234
190,116
379,219
469,312
237,125
330,174
393,277
599,338
357,196
493,331
195,95
256,148
314,239
272,192
344,156
466,313
216,120
386,249
338,253
502,321
356,203
759,491
373,209
345,207
271,158
253,147
425,277
380,249
246,172
552,332
225,127
286,204
214,147
304,198
280,189
201,129
322,200
251,145
209,171
155,99
247,132
270,174
202,143
429,230
212,176
116,91
400,284
396,222
127,76
215,152
301,201
477,324
270,166
317,201
266,165
222,111
231,138
436,270
284,201
143,129
307,215
300,187
275,170
324,163
147,109
260,137
272,154
290,153
210,150
237,182
222,123
237,154
233,155
162,80
262,192
199,131
240,166
407,246
271,200
154,84
355,185
447,251
406,187
201,150
180,149
171,123
311,226
328,204
145,120
287,218
199,120
257,164
343,174
264,196
360,208
413,270
180,121
234,172
444,287
233,143
210,155
449,266
448,312
290,231
335,189
439,272
255,155
260,150
336,164
402,264
213,155
309,200
69,47
338,194
430,272
211,121
259,132
302,180
262,156
245,165
273,203
261,145
299,170
178,103
185,150
245,158
304,216
297,208
173,135
387,238
201,125
249,157
317,190
170,110
337,195
309,201
406,275
172,113
310,213
307,164
215,121
218,113
203,87
282,111
330,222
307,190
296,203
245,159
257,150
311,172
284,164
552,319
233,149
198,130
245,174
2,0
271,197
483,282
204,107
434,263
319,190
159,92
351,230
283,192
361,234
204,144
333,204
390,262
416,266
374,252
244,221
343,191
498,361
569,334
418,259
466,334
189,131
181,104
175,95
284,188
207,138
336,202
310,194
197,117
236,167
246,169
468,251
189,104
281,154
192,144
304,225
348,220
413,266
331,173
512,342
329,205
321,192
272,168
394,300
262,247
387,220
367,231
444,281
290,156
289,200
291,183
177,133
309,207
272,180
497,313
430,247
346,181
234,169
262,156
231,162
214,139
259,179
240,160
435,259
199,134
272,228
274,196
353,216
376,259
287,171
298,205
338,212
220,133
225,141
250,176
282,204
207,129
240,125
331,183
188,85
283,174
415,257
306,233
285,178
248,161
503,328
347,203
189,130
333,203
362,195
390,267
256,128
290,185
466,332
280,177
294,186
459,293
249,167
367,217
230,116
513,308
403,240
259,205
293,172
200,121
281,147
297,183
270,161
261,127
421,327
288,186
351,264
320,157
293,204
458,318
287,134
342,247
361,223
174,106
281,195
254,162
149,85
4,1
563,336
395,243
241,154
195,166
192,125
304,178
186,109
252,166
220,169
208,128
320,157
259,174
193,137
310,187
281,192
335,228
252,132
368,206
234,179
544,286
314,177
230,152
209,132
200,134
369,244
220,131
280,196
215,144
349,203
325,208
405,273
157,134
236,191
275,136
280,132
478,344
294,159
200,131
252,180
133,84
264,155
545,386
469,285
502,304
654,417
274,201
360,248
331,196
161,114
240,147
208,146
337,255
346,234
400,237
438,302
404,261
239,154
320,199
270,169
398,223
534,326
198,128
387,222
229,152
348,241
241,157
378,249
391,187
348,185
267,209
300,195
378,246
275,185
397,315
455,264
168,76
528,385
319,176
242,144
215,136
471,348
375,245
295,198
256,166
448,272
293,174
382,235
270,183
265,172
236,179
300,196
203,116
345,239
362,205
175,138
497,330
297,239
466,308
454,324
279,195
213,150
544,327
307,188
331,211
187,120
381,208
250,160
320,212
383,229
279,198
262,190
146,136
199,112
319,196
329,161
280,183
477,305
458,231
216,137
268,203
276,146
354,171
287,169
233,143
389,244
324,193
270,165
216,159
337,252
287,191
288,157
271,111
240,169
333,198
326,227
130,102
755,397
339,217
82,65
220,155
339,213
283,199
237,165
292,201
326,214
292,219
250,141
438,273
402,303
203,131
323,230
167,124
278,161
364,236
313,211
341,178
250,175
349,193
327,234
210,130
397,216
528,362
232,131
154,103
296,192
311,186
436,269
324,196
113,89
499,329
310,202
306,205
303,203
227,142
,
149,104
166,125
355,212
215,131
314,189
258,188
286,190
160,115
376,220
432,256
216,146
516,311
290,204
225,125
478,329
269,181
316,206
457,243
352,233
249,173
288,195
264,191
363,201
261,214
317,195
278,230
437,247
727,403
293,199
368,252
296,185
339,202
251,121
206,119
538,326
239,166
279,189
196,136
343,201
245,169
329,247
409,290
300,185
333,230
290,221
236,148
318,227
416,239
398,248
258,155
284,161
281,201
194,132
474,354
215,119
346,233
254,176
468,287
240,149
330,218
254,178
216,117
266,194
213,150
328,226
238,147
303,209
400,234
650,419
316,233
567,323
424,235
352,209
486,333
249,134
244,142
315,254
363,226
381,204
248,162
288,178
268,169
262,158
477,317
389,245
185,142
308,187
376,280
389,226
281,166
247,127
203,137
220,157
533,344
296,184
521,347
440,238
243,165
268,146
229,159
183,120
158,95
276,149
313,221
351,228
222,161
382,255
281,115
239,166
298,173
211,143
215,125
310,239
231,164
238,136
232,155
268,127
371,219
295,198
328,221
330,190
336,220
275,165
234,183
236,158
362,239
296,171
277,211
248,135
276,172
9,2
211,138
234,158
288,149
333,205
213,115
273,184
226,86
283,214
160,100
454,272
635,167
253,143
317,223
373,192
335,231
290,216
220,140
437,266
356,243
404,257
314,196
252,182
309,164
312,209
225,135
229,160
249,165
458,260
162,83
315,202
256,173
455,315
411,227
397,237
377,272
321,175
278,158
217,126
234,156
282,213
384,231
330,159
289,209
207,125
184,110
259,150
358,204
342,234
549,391
251,186
184,69
378,240
255,198
387,261
323,242
225,132
248,183
291,204
241,177
172,98
425,257
346,246
292,218
243,151
173,110
276,190
215,109
383,250
495,311
249,176
436,230
265,180
205,103
273,185
169,101
347,293
577,328
404,266
313,198
283,180
173,95
309,188
248,139
356,205
362,242
271,150
208,111
280,150
336,216
207,171
236,185
248,119
263,143
255,164
258,178
387,254
220,145
204,140
216,167
191,115
295,186
288,177
227,122
373,197
401,270
278,184
170,108
333,256
490,293
397,231
294,151
237,135
274,180
523,297
319,204
440,316
415,282
156,86
419,233
266,173
462,291
352,221
249,149
207,151
399,252
310,155
240,137
387,212
199,124
226,194
283,143
327,233
243,159
838,513
416,279
210,110
297,170
263,167
181,106
322,222
272,193
453,274
365,204
305,168
220,94
191,156
315,184
518,308
494,294
755,498
239,157
310,186
302,188
223,127
445,231
197,117
357,239
273,190
271,187
243,136
262,160
228,166
449,266
269,181
281,153
239,140
199,150
230,166
452,294
147,133
132,86
230,193
246,188
343,212
262,183
213,118
206,112
228,125
240,157
257,146
262,184
382,223
318,183
173,123
519,355
210,146
249,179
207,158
327,131
189,146
340,249
637,359
213,107
531,335
288,242
241,121
288,186
267,152
307,207
385,229
301,199
277,204
326,223
438,271
344,200
186,126
235,176
230,137
225,154
190,104
154,93
246,168
280,159
317,209
420,262
323,211
210,146
168,90
316,182
320,174
239,166
189,94
343,247
491,340
255,180
388,232
332,198
214,144
198,137
522,316
346,250
376,256
230,139
236,153
353,239
196,147
197,122
238,162
547,355
403,285
255,165
239,160
409,292
423,263
276,168
363,269
207,114
389,245
142,91
334,216
247,129
410,244
266,164
242,161
194,118
323,206
266,180
196,95
126,120
212,137
408,289
274,166
166,98
310,170
357,223
395,237
251,165
335,262
274,176
222,131
203,159
358,215
642,423
340,274
368,230
660,387
444,334
209,121
241,142
260,160
173,106
255,162
236,162
351,163
493,347
214,168
382,219
146,107
207,95
434,249
249,153
209,114
194,131
156,86
269,166
612,361
227,148
306,184
236,135
183,103
340,181
174,107
319,198
350,248
358,230
366,217
184,85
298,181
259,170
309,212
280,176
365,229
335,262
171,111
304,153
284,197
300,204
171,96
468,279
334,202
373,192
368,225
266,175
287,176
213,143
214,143
303,193
263,168
170,134
336,249
221,137
223,170
295,185
345,216
354,242
178,109
613,433
435,244
369,224
240,163
310,173
188,128
246,163
213,117
281,170
601,358
407,248
311,175
224,116
132,70
104,90
2,1
232,164
320,207
393,215
365,243
345,205
321,206
222,138
171,92
145,115
389,253
298,197
484,267
264,146
265,191
421,257
499,297
332,213
369,206
198,131
304,197
189,149
428,235
157,119
256,197
314,193
291,214
227,158
498,317
213,127
276,157
166,93
349,229
246,152
229,156
230,173
333,212
417,264
278,178
335,191
378,219
281,175
465,272
366,225
392,259
395,239
505,354
351,238
343,240
288,227
294,157
333,192
232,195
136,103
452,286
435,247
300,213
255,205
274,161
392,255
449,273
340,268
536,321
391,251
401,281
323,206
312,201
420,238
250,155
264,132
214,115
244,173
438,227
223,171
308,237
223,142
221,152
339,237
157,91
414,292
394,213
389,219
419,249
369,234
446,284
184,133
180,130
109,68
424,227
224,161
554,328
260,157
237,150
240,141
370,235
247,152
242,172
360,225
337,193
285,199
169,115
223,151
138,104
208,147
303,195
546,307
301,186
500,341
287,173
451,293
307,199
258,191
347,257
256,153
260,162
232,130
469,289
364,257
240,194
257,164
400,250
302,156
484,303
177,157
402,238
220,136
389,257
348,228
275,142
343,231
210,169
353,204
250,120
240,149
216,125
332,182
178,126
221,154
226,141
259,137
303,178
220,156
371,249
274,172
205,162
305,191
250,133
482,275
302,191
360,206
248,165
168,118
268,175
205,120
305,162
367,192
409,240
199,136
311,194
283,166
300,215
281,161
389,228
296,186
407,275
1,1
261,169
348,216
327,203
669,416
696,457
202,97
266,169
294,160
335,158
415,276
452,325
255,178
406,271
301,180
223,146
161,118
226,92
194,125
200,158
312,189
327,241
211,126
309,181
293,200
267,160
392,192
335,253
269,189
268,168
446,277
323,167
352,212
278,199
390,233
597,404
217,171
200,129
298,185
451,284
338,186
396,257
322,205
317,195
192,125
255,139
180,122
310,224
288,153
314,209
329,178
337,235
212,123
251,144
210,179
407,237
669,395
262,161
190,118
415,249
256,188
315,166
313,204
283,199
258,136
181,156
242,131
332,218
297,187
215,123
304,186
231,142
234,145
260,216
340,263
203,129
427,260
205,103
492,299
275,169
305,182
182,134
300,186
361,231
260,162
182,146
755,508
409,252
204,121
220,160
266,162
306,213
264,178
143,87
161,125
261,165
234,135
251,139
198,121
277,186
363,201
249,163
230,156
230,139
243,146
274,170
211,114
362,212
193,107
274,172
170,116
244,141
248,179
248,163
309,206
414,258
337,243
271,177
285,170
360,230
413,263
72,52
412,239
136,75
226,170
358,237
209,104
338,250
221,145
335,241
121,123
173,116
170,110
264,158
195,128
347,220
340,198
195,89
250,151
304,167
462,289
316,172
267,170
231,144
219,117
302,200
282,151
205,193
298,175
352,208
182,128
449,318
477,270
342,239
282,175
303,191
371,241
241,133
279,195
530,360
436,323
370,244
339,240
270,180
149,113
397,239
214,168
230,204
359,225
233,181
271,167
232,147
350,164
366,233
316,215
392,252
290,187
187,110
324,199
307,192
299,179
178,151
164,90
353,233
512,292
753,419
269,163
290,182
279,156
221,133
232,139
184,129
668,391
242,147
235,129
356,231
238,129
298,214
187,148
235,128
180,118
288,185
289,195
252,149
398,228
296,209
265,133
275,192
175,127
147,102
403,244
354,209
230,179
259,131
189,152
270,173
454,309
451,279
136,81
204,141
212,187
280,154
203,124
272,200
448,240
404,192
437,271
463,326
283,165
398,300
347,209
411,266
309,193
474,293
244,182
248,186
334,190
191,97
198,95
143,69
172,123
188,126
295,182
227,141
221,149
293,210
255,114
311,205
360,246
657,440
297,197
571,348
323,156
294,185
330,193
369,198
251,161
311,176
293,227
261,156
313,220
452,305
653,418
316,230
343,198
274,199
314,216
338,209
488,291
485,355
457,293
516,346
223,126
252,174
630,416
224,148
168,97
270,196
275,232
189,146
332,185
241,151
314,221
237,151
206,102
235,128
169,98
260,165
313,212
291,203
238,105
344,210
333,213
315,205
176,99
267,183
270,171
159,72
503,287
284,169
421,252
375,254
246,117
182,120
293,205
385,253
508,358
405,233
317,217
284,139
345,189
299,169
312,205
309,174
186,123
391,224
302,238
299,206
253,184
324,170
372,192
223,166
197,93
449,288
249,147
176,115
231,154
180,148
262,169
280,190
318,194
187,114
267,155
252,142
343,215
301,198
263,153
259,177
255,181
473,273
267,185
357,216
363,212
140,58
326,208
563,357
214,140
415,239
618,380
252,155
565,393
326,241
460,336
202,140
409,294
662,437
238,144
247,140
218,123
352,229
245,171
243,158
280,160
268,154
393,259
141,89
246,141
343,176
190,171
269,195
462,295
366,217
257,165
409,265
282,188
232,151
628,337
189,142
182,122
557,365
281,163
256,151
431,259
262,134
229,158
194,167
388,237
193,114
321,197
289,187
234,155
86,70
190,100
144,83
161,129
443,251
204,161
236,168
141,105
464,297
124,77
560,366
358,194
355,236
251,149
652,401
301,182
375,251
392,293
403,237
243,136
162,86
334,219
272,157
379,211
412,272
359,232
214,105
277,147
303,214
251,174
176,105
290,195
252,158
243,146
249,159
342,229
405,313
228,139
239,133
320,189
311,173
303,207
278,221
341,189
238,155
352,208
347,217
701,437
213,112
233,147
946,544
593,423
235,158
344,212
442,265
228,127
200,123
151,99
183,131
449,274
227,133
244,154
351,219
159,103
283,163
301,214
339,204
130,69
631,356
351,189
334,208
266,184
195,154
237,180
190,111
200,133
237,153
201,142
573,370
285,185
403,262
281,175
186,99
250,148
175,105
114,79
193,167
195,141
194,127
515,304
327,222
161,96
329,215
342,221
294,220
215,153
144,89
282,177
219,138
192,88
59,37
393,285
260,167
257,163
227,137
259,183
2,3
400,258
464,299
297,181
312,176
206,116
457,314
234,118
150,79
157,108
327,177
193,130
331,224
324,239
330,236
102,111
388,231
295,180
455,289
351,255
194,137
155,118
193,122
258,204
106,78
274,176
169,107
133,75
380,221
190,117
171,90
295,198
322,193
387,242
157,92
260,188
449,265
283,183
543,370
245,160
342,201
281,210
235,147
294,163
315,211
136,92
279,160
194,132
339,227
356,186
522,344
158,109
516,360
363,227
246,173
137,138
228,141
370,268
641,364
365,197
218,133
276,149
445,260
339,181
344,156
286,175
262,166
271,160
138,122
290,163
428,283
375,248
227,157
218,150
299,169
188,102
298,181
360,249
383,256
240,153
426,253
269,162
257,190
150,124
254,167
192,139
334,223
243,161
292,150
277,196
209,160
186,110
355,213
152,80
340,222
393,238
284,165
165,132
183,130
204,167
245,155
346,241
251,141
430,262
219,131
380,250
391,264
274,227
275,178
206,149
332,193
204,121
317,191
225,110
235,175
189,150
393,236
269,165
142,104
222,178
149,85
240,157
354,184
502,320
263,170
331,189
364,219
381,219
249,134
529,328
259,181
367,198
278,188
622,358
305,167
220,142
446,258
155,104
190,114
365,268
204,114
370,219
310,208
209,175
236,145
238,176
332,214
257,168
364,223
282,201
400,215
253,173
209,137
399,258
246,133
335,192
434,249
530,273
333,218
152,109
221,161
343,193
241,145
290,193
352,204
291,161
121,63
415,282
247,126
263,208
318,209
334,191
269,188
233,135
480,316
281,187
545,355
269,174
520,313
126,51
254,156
285,172
260,169
283,192
222,165
486,288
305,186
314,227
429,285
204,138
362,238
319,168
422,270
249,189
297,168
210,144
56,56
700,420
587,380
557,379
549,365
521,309
256,139
733,454
251,155
208,130
162,131
252,186
218,115
230,157
148,127
247,188
166,90
314,170
326,215
304,238
145,97
298,221
284,168
279,189
234,122
327,192
278,156
273,173
216,105
163,97
451,298
447,278
417,251
310,202
306,202
476,308
295,172
202,180
276,180
165,116
174,111
374,237
319,181
344,216
256,166
284,214
260,202
373,201
29,18
257,162
289,184
191,117
268,186
219,162
302,218
206,107
292,184
107,72
367,203
280,208
193,116
263,149
224,110
209,103
211,136
276,240
169,113
312,193
334,213
202,143
362,286
286,161
299,162
319,194
222,147
274,174
313,190
333,226
310,188
243,184
265,204
245,147
120,79
323,246
462,293
491,333
334,195
277,237
245,154
208,115
330,176
451,294
214,137
229,145
327,238
317,235
292,170
235,144
460,277
222,143
240,173
170,93
262,175
386,184
254,195
654,436
403,264
263,187
215,123
351,197
466,335
300,213
201,138
394,259
240,125
161,113
272,166
200,149
273,128
141,86
202,108
306,181
272,168
440,317
486,321
248,210
251,139
191,121
573,344
335,208
268,167
213,128
201,136
123,89
416,268
446,242
377,284
253,154
259,153
254,155
586,394
433,332
445,240
150,101
304,178
343,227
286,189
307,160
483,322
290,180
281,215
229,168
377,210
437,242
373,289
235,130
377,219
213,171
220,137
462,330
642,435
259,169
276,157
297,185
167,142
388,261
257,139
359,233
256,193
342,215
146,94
287,180
416,242
237,170
170,106
243,147
284,167
189,142
403,258
468,225
196,143
224,160
308,185
409,216
302,171
199,122
237,164
285,220
354,210
214,97
226,126
498,304
293,172
318,169
254,135
360,162
333,234
264,167
231,123
228,169
416,268
335,232
293,172
264,145
323,158
235,187
292,212
255,141
329,233
313,218
363,226
267,188
186,134
186,118
189,103
286,194
360,245
195,132
236,128
250,156
195,105
363,217
422,286
373,250
410,287
220,150
394,212
340,197
238,117
203,133
214,178
303,189
185,135
346,190
328,236
247,224
238,159
158,128
298,181
391,225
123,107
313,199
232,120
56,44
254,139
304,178
157,87
362,191
349,194
335,230
228,133
172,126
231,157
286,190
456,334
288,167
189,137
225,174
192,113
201,133
198,119
373,215
231,146
297,171
468,273
200,155
196,101
385,226
375,251
423,288
374,213
202,168
139,105
292,179
231,163
103,61
128,84
341,228
272,167
318,221
268,143
255,175
345,218
294,218
213,134
298,206
290,169
386,237
377,191
191,107
364,242
371,176
317,182
172,113
155,126
297,146
66,74
234,118
245,181
315,194
248,182
233,142
296,240
431,311
453,266
373,244
135,80
311,190
363,238
230,140
265,169
326,241
230,201
216,147
237,156
302,189
251,147
218,157
312,185
201,159
233,150
585,326
337,212
411,286
404,255
453,286
255,145
260,139
417,326
278,159
5,0
372,197
593,327
242,160
235,143
258,154
317,175
355,251
192,143
239,134
264,177
290,203
582,366
296,175
407,273
410,228
277,220
200,134
214,125
235,134
272,173
282,188
303,217
219,163
278,181
193,153
281,175
309,238
569,359
244,167
339,194
311,199
244,214
412,287
414,231
259,160
475,321
219,144
311,201
125,99
474,254
181,125
304,196
243,160
343,198
311,208
259,130
306,182
342,177
282,164
212,124
293,167
234,157
244,161
701,467
270,213
219,143
306,189
308,210
288,155
502,276
655,425
343,225
464,334
183,120
518,283
271,151
285,200
282,185
183,131
659,417
456,285
179,125
224,192
288,177
172,108
263,198
142,116
213,107
255,158
275,151
249,179
168,133
416,254
300,191
318,168
295,180
249,132
308,237
358,225
273,186
301,233
262,217
287,206
406,208
261,128
334,177
217,141
301,225
300,178
311,167
439,265
337,246
281,187
346,249
343,233
291,191
317,189
248,168
434,259
297,168
172,122
321,219
295,149
237,153
321,225
322,231
343,224
157,107
345,213
244,167
380,240
376,232
242,180
178,112
152,85
217,143
175,117
399,233
,
362,215
325,185
426,277
488,270
305,199
233,170
200,154
474,269
238,145
366,217
247,143
112,67
319,224
389,233
147,75
235,153
332,227
629,364
1074,738
314,173
309,196
293,190
228,145
314,190
237,156
233,180
295,212
261,189
286,159
234,148
302,184
254,169
212,116
356,263
281,188
165,119
243,160
230,130
267,164
550,325
179,132
180,134
280,143
334,208
338,202
404,287
540,318
398,252
557,370
391,232
358,259
259,184
203,129
195,95
273,171
31,26
231,131
428,276
348,257
309,197
288,163
302,211
228,150
225,166
389,229
212,137
434,292
425,256
286,166
257,159
210,142
283,215
230,146
562,327
414,251
418,255
228,107
338,217
400,244
282,183
677,447
285,194
240,105
311,142
305,184
287,201
305,178
379,192
353,250
325,223
320,212
420,239
277,197
402,274
395,273
370,240
233,163
220,159
244,183
217,153
387,240
275,200
204,151
284,208
376,296
290,181
227,181
142,74
234,173
293,221
333,214
209,150
375,219
371,256
362,260
238,151
387,269
390,270
298,186
234,169
492,323
517,369
265,149
196,140
282,186
297,243
395,229
395,250
221,155
184,134
148,110
232,187
243,158
247,131
271,158
372,224
221,100
365,239
216,146
306,219
163,112
477,274
215,155
193,112
220,133
351,235
182,161
187,117
232,133
251,213
230,124
256,183
374,215
373,265
212,146
221,130
316,210
357,238
432,256
414,231
270,184
239,164
293,194
225,150
196,115
302,208
180,131
399,254
142,83
299,244
274,163
193,127
453,234
352,231
330,196
196,126
278,150
326,161
343,206
314,191
211,136
290,176
338,215
314,213
320,172
254,164
283,196
351,180
167,96
268,139
212,137
307,200
345,240
211,163
346,208
260,149
331,252
562,382
251,203
421,276
296,177
365,242
463,282
398,208
283,176
163,131
424,236
614,372
274,191
171,110
286,194
391,262
441,253
334,240
455,320
346,250
376,244
338,246
217,189
289,155
325,200
216,161
326,183
275,213
244,178
308,229
116,91
285,183
327,200
241,157
266,160
232,144
283,188
376,212
251,134
254,148
281,202
218,124
231,120
401,274
1,1
127,96
316,226
337,247
236,121
290,174
225,141
242,139
139,132
310,214
209,116
175,105
247,158
486,315
263,162
288,194
244,160
330,205
178,130
235,161
309,186
241,130
241,153
339,174
368,239
264,142
355,227
233,150
209,142
460,299
248,178
210,140
207,117
156,103
208,123
232,149
187,105
167,94
324,164
352,218
269,174
610,359
454,272
228,108
362,228
462,278
329,219
184,160
136,96
134,57
268,157
194,143
291,180
181,112
290,163
376,244
251,148
214,160
199,155
371,239
348,259
236,175
285,155
274,194
198,131
270,179
362,230
399,249
269,157
405,278
521,370
244,150
256,137
327,203
211,165
295,184
248,126
155,101
293,198
319,218
254,150
351,208
282,169
179,98
1,0
321,199
527,295
248,161
179,114
263,138
188,96
217,147
250,146
277,178
554,336
181,101
304,199
243,125
200,104
193,113
252,159
491,313
644,414
505,278
293,197
578,390
190,114
225,214
289,207
208,121
208,127
191,123
342,245
89,37
352,190
242,151
247,163
391,256
226,150
133,91
215,149
388,244
254,164
267,202
292,182
371,239
257,167
531,351
267,216
322,208
190,110
406,258
249,160
245,162
206,93
479,341
293,183
271,185
278,196
656,387
221,167
241,141
216,146
285,156
391,245
567,334
374,233
301,197
593,339
432,262
224,133
321,220
312,224
283,170
359,168
190,109
266,164
319,201
266,156
314,234
240,178
577,400
326,198
592,402
252,170
444,286
521,316
475,307
339,241
342,198
276,145
229,160
261,169
520,366
177,125
191,146
308,195
387,249
144,95
244,148
232,149
339,206
316,151
274,168
195,141
367,192
373,191
330,221
204,131
188,144
323,235
314,167
272,154
374,219
318,184
352,222
428,238
337,216
328,228
169,121
293,211
157,94
253,163
269,190
408,255
267,162
257,148
277,146
461,293
347,194
327,238
293,181
398,263
381,256
174,128
312,207
415,265
214,107
313,183
295,176
166,117
323,178
258,145
203,127
396,266
163,101
307,198
504,351
202,133
274,207
385,224
267,162
261,161
259,190
338,194
228,162
259,166
293,177
456,248
360,204
309,178
497,329
275,145
271,187
358,218
303,177
207,154
324,212
260,156
506,277
295,237
320,181
343,198
366,254
257,176
301,179
228,106
510,308
205,132
247,149
160,131
244,154
324,175
313,206
238,200
148,108
362,231
428,268
296,206
288,132
259,126
204,140
288,218
221,141
236,147
267,169
315,239
289,186
389,262
204,135
611,393
533,339
351,234
294,200
235,121
428,291
226,133
433,255
240,153
370,228
404,248
227,114
323,174
271,177
391,236
195,166
144,70
273,196
535,379
146,98
253,185
305,185
233,155
197,145
323,201
251,200
234,123
301,181
391,227
263,166
297,204
299,183
403,267
491,327
426,261
338,188
308,171
278,195
337,185
308,196
392,209
386,240
528,355
196,132
464,270
302,173
147,85
179,100
301,221
221,144
224,125
591,390
213,132
186,135
285,161
423,249
229,165
263,128
312,247
210,139
320,190
348,252
472,310
569,397
301,168
280,201
234,132
278,149
171,119
576,339
205,142
331,242
238,145
526,313
245,118
278,208
425,260
317,212
219,147
307,189
167,126
331,229
229,138
266,148
246,188
454,279
249,153
216,120
260,173
380,228
215,113
353,217
300,194
321,176
264,149
397,242
179,135
486,306
314,206
302,176
218,96
258,158
288,166
383,226
223,115
399,268
230,124
238,217
404,253
238,162
274,175
232,116
285,193
138,106
244,136
288,161
229,158
305,232
295,188
173,91
271,172
364,231
280,184
158,97
354,235
256,164
313,165
284,146
211,156
316,217
549,371
137,119
253,141
615,360
227,167
360,267
268,149
204,122
219,189
438,250
160,92
316,190
284,187
241,167
257,153
320,236
214,103
290,181
588,360
327,212
283,170
313,256
297,188
340,237
227,137
268,158
