guide,Libraryrep1,Libraryrep2
1,517,273
1,869,539
1,331,177
1,180,118
1,309,182
1,222,168
1,149,124
1,331,188
1,138,115
1,335,230
1,481,322
1,390,232
1,458,222
1,310,178
1,222,183
1,254,185
1,429,269
1,251,176
1,420,255
1,194,128
1,300,213
1,264,156
1,200,183
1,352,257
1,268,154
1,803,467
1,324,204
1,343,178
1,343,163
1,307,227
1,221,116
1,283,150
1,314,183
1,369,226
1,287,161
1,327,191
1,239,158
1,218,154
1,416,253
1,90,85
1,342,252
1,222,102
1,390,232
1,254,131
1,286,174
1,257,186
1,338,183
1,293,145
1,180,135
1,225,169
1,487,269
1,678,415
1,306,220
1,282,183
1,462,303
1,286,187
1,376,221
1,310,190
1,311,198
1,270,195
1,229,142
1,210,164
1,376,201
1,168,113
1,245,156
1,225,145
1,349,206
1,132,71
1,234,139
1,325,241
1,394,193
1,274,188
1,296,177
1,235,134
1,732,438
1,127,85
1,261,183
1,348,222
1,474,347
1,140,102
1,239,141
1,362,205
1,345,182
1,266,173
1,236,149
1,230,127
1,241,167
1,192,114
1,287,205
1,233,194
1,261,152
1,304,166
1,197,155
1,454,319
1,539,276
1,165,143
1,343,182
1,265,169
1,237,144
1,265,156
1,391,283
1,252,157
1,404,219
1,204,159
1,283,171
1,305,172
1,303,173
1,324,201
1,296,181
1,342,210
1,346,194
1,284,165
1,260,152
1,359,186
1,322,217
1,109,77
1,311,220
1,229,152
1,157,86
1,341,225
1,318,187
1,295,180
1,246,164
1,293,177
1,272,178
1,305,176
1,249,150
1,328,263
1,438,267
1,324,250
1,216,132
1,217,148
1,316,216
1,167,100
1,365,235
1,347,197
1,450,291
1,299,192
1,276,210
1,233,132
1,246,152
1,152,98
1,252,154
1,272,162
1,377,290
1,389,178
1,156,90
1,355,233
1,146,126
1,401,254
1,392,219
1,292,179
1,245,157
1,247,126
1,273,177
1,324,210
1,212,142
1,142,91
1,223,143
1,259,171
1,273,173
1,193,113
1,189,154
1,236,169
1,291,165
1,289,174
1,196,115
1,269,168
1,307,252
1,328,201
1,321,188
1,301,189
1,349,241
1,316,181
1,357,195
1,336,218
1,497,289
1,286,150
1,222,121
1,273,132
1,334,241
1,215,118
1,266,172
1,225,121
1,239,155
1,244,158
1,272,153
1,356,205
1,305,173
1,254,174
1,252,175
1,321,196
1,201,125
1,603,437
1,263,174
1,315,208
1,134,83
1,318,176
1,383,229
1,342,208
1,227,139
1,216,120
1,309,204
1,601,393
1,303,192
1,327,248
1,275,185
1,420,246
1,251,145
1,534,355
1,272,155
1,157,109
1,324,167
1,2,4
1,289,194
1,264,191
1,387,232
1,158,99
1,400,301
1,312,226
1,327,181
1,250,164
1,574,356
1,172,139
1,446,248
1,546,375
1,288,162
1,247,144
1,295,184
1,379,195
1,221,126
1,429,275
1,293,191
1,428,288
1,646,355
1,249,129
1,377,235
1,233,166
1,422,204
1,199,127
1,252,193
1,345,243
1,232,152
1,217,160
1,299,191
1,352,217
1,337,198
1,243,142
1,366,230
1,287,217
1,280,191
1,542,344
1,258,160
1,351,219
1,340,205
1,264,171
1,287,194
1,360,221
1,534,367
1,293,180
1,198,122
1,214,122
1,569,381
1,409,258
1,321,207
1,336,193
1,225,123
1,402,241
1,1,0
1,257,163
1,310,207
1,322,188
1,180,126
1,424,245
1,271,182
1,226,119
1,271,169
1,322,247
1,309,186
1,322,210
1,93,58
1,241,178
1,254,170
1,268,174
1,434,278
1,492,321
1,310,194
1,203,149
1,465,268
1,295,182
1,332,227
1,313,153
1,249,151
1,334,203
1,331,218
1,291,151
1,378,229
1,187,104
1,371,220
1,244,167
1,520,296
1,390,231
1,286,195
1,311,235
1,293,172
1,76,50
1,456,305
1,481,330
1,260,157
1,347,190
1,185,144
1,180,118
1,201,101
1,343,212
1,165,94
1,625,351
1,332,186
1,309,212
1,286,144
1,190,135
1,402,234
1,190,116
1,379,219
1,469,312
1,237,125
1,330,174
1,393,277
1,599,338
1,357,196
1,493,331
1,195,95
1,256,148
1,314,239
1,272,192
1,344,156
1,466,313
1,216,120
1,386,249
1,338,253
1,502,321
1,356,203
1,759,491
1,373,209
1,345,207
1,271,158
1,253,147
1,425,277
1,380,249
1,246,172
1,552,332
1,225,127
1,286,204
1,214,147
1,304,198
1,280,189
1,201,129
1,322,200
1,251,145
1,209,171
1,155,99
1,247,132
1,270,174
1,202,143
1,429,230
1,212,176
1,116,91
1,400,284
1,396,222
1,127,76
1,215,152
1,301,201
1,477,324
1,270,166
1,317,201
1,266,165
1,222,111
1,231,138
1,436,270
1,284,201
1,143,129
1,307,215
1,300,187
1,275,170
1,324,163
1,147,109
1,260,137
1,272,154
1,290,153
1,210,150
1,237,182
1,222,123
1,237,154
1,233,155
1,162,80
1,262,192
1,199,131
1,240,166
1,407,246
1,271,200
1,154,84
1,355,185
1,447,251
1,406,187
1,201,150
1,180,149
1,171,123
1,311,226
1,328,204
1,145,120
1,287,218
1,199,120
1,257,164
1,343,174
1,264,196
1,360,208
1,413,270
1,180,121
1,234,172
1,444,287
1,233,143
1,210,155
1,449,266
1,448,312
1,290,231
1,335,189
1,439,272
1,255,155
1,260,150
1,336,164
1,402,264
1,213,155
1,309,200
1,69,47
1,338,194
1,430,272
1,211,121
1,259,132
1,302,180
1,262,156
1,245,165
1,273,203
1,261,145
1,299,170
1,178,103
1,185,150
1,245,158
1,304,216
1,297,208
1,173,135
1,387,238
1,201,125
1,249,157
1,317,190
1,170,110
1,337,195
1,309,201
1,406,275
1,172,113
1,310,213
1,307,164
1,215,121
1,218,113
1,203,87
1,282,111
1,330,222
1,307,190
1,296,203
1,245,159
1,257,150
1,311,172
1,284,164
1,552,319
1,233,149
1,198,130
1,245,174
1,2,0
1,271,197
1,483,282
1,204,107
1,434,263
1,319,190
1,159,92
1,351,230
1,283,192
1,361,234
1,204,144
1,333,204
1,390,262
1,416,266
1,374,252
1,244,221
1,343,191
1,498,361
1,569,334
1,418,259
1,466,334
1,189,131
1,181,104
1,175,95
1,284,188
1,207,138
1,336,202
1,310,194
1,197,117
1,236,167
1,246,169
1,468,251
1,189,104
1,281,154
1,192,144
1,304,225
1,348,220
1,413,266
1,331,173
1,512,342
1,329,205
1,321,192
1,272,168
1,394,300
1,262,247
1,387,220
1,367,231
1,444,281
1,290,156
1,289,200
1,291,183
1,177,133
1,309,207
1,272,180
1,497,313
1,430,247
1,346,181
1,234,169
1,262,156
1,231,162
1,214,139
1,259,179
1,240,160
1,435,259
1,199,134
1,272,228
1,274,196
1,353,216
1,376,259
1,287,171
1,298,205
1,338,212
1,220,133
1,225,141
1,250,176
1,282,204
1,207,129
1,240,125
1,331,183
1,188,85
1,283,174
1,415,257
1,306,233
1,285,178
1,248,161
1,503,328
1,347,203
1,189,130
1,333,203
1,362,195
1,390,267
1,256,128
1,290,185
1,466,332
1,280,177
1,294,186
1,459,293
1,249,167
1,367,217
1,230,116
1,513,308
1,403,240
1,259,205
1,293,172
1,200,121
1,281,147
1,297,183
1,270,161
1,261,127
1,421,327
1,288,186
1,351,264
1,320,157
1,293,204
1,458,318
1,287,134
1,342,247
1,361,223
1,174,106
1,281,195
1,254,162
1,149,85
1,4,1
1,563,336
1,395,243
1,241,154
1,195,166
1,192,125
1,304,178
1,186,109
1,252,166
1,220,169
1,208,128
1,320,157
1,259,174
1,193,137
1,310,187
1,281,192
1,335,228
1,252,132
1,368,206
1,234,179
1,544,286
1,314,177
1,230,152
1,209,132
1,200,134
1,369,244
1,220,131
1,280,196
1,215,144
1,349,203
1,325,208
1,405,273
1,157,134
1,236,191
1,275,136
1,280,132
1,478,344
1,294,159
1,200,131
1,252,180
1,133,84
1,264,155
1,545,386
1,469,285
1,502,304
1,654,417
1,274,201
1,360,248
1,331,196
1,161,114
1,240,147
1,208,146
1,337,255
1,346,234
1,400,237
1,438,302
1,404,261
1,239,154
1,320,199
1,270,169
1,398,223
1,534,326
1,198,128
1,387,222
1,229,152
1,348,241
1,241,157
1,378,249
1,391,187
1,348,185
1,267,209
1,300,195
1,378,246
1,275,185
1,397,315
1,455,264
1,168,76
1,528,385
1,319,176
1,242,144
1,215,136
1,471,348
1,375,245
1,295,198
1,256,166
1,448,272
1,293,174
1,382,235
1,270,183
1,265,172
1,236,179
1,300,196
1,203,116
1,345,239
1,362,205
1,175,138
1,497,330
1,297,239
1,466,308
1,454,324
1,279,195
1,213,150
1,544,327
1,307,188
1,331,211
1,187,120
1,381,208
1,250,160
1,320,212
1,383,229
1,279,198
1,262,190
1,146,136
1,199,112
1,319,196
1,329,161
1,280,183
1,477,305
1,458,231
1,216,137
1,268,203
1,276,146
1,354,171
1,287,169
1,233,143
1,389,244
1,324,193
1,270,165
1,216,159
1,337,252
1,287,191
1,288,157
1,271,111
1,240,169
1,333,198
1,326,227
1,130,102
1,755,397
1,339,217
1,82,65
1,220,155
1,339,213
1,283,199
1,237,165
1,292,201
1,326,214
1,292,219
1,250,141
1,438,273
1,402,303
1,203,131
1,323,230
1,167,124
1,278,161
1,364,236
1,313,211
1,341,178
1,250,175
1,349,193
1,327,234
1,210,130
1,397,216
1,528,362
1,232,131
1,154,103
1,296,192
1,311,186
1,436,269
1,324,196
1,113,89
1,499,329
1,310,202
1,306,205
1,303,203
1,227,142
1,,
1,149,104
1,166,125
1,355,212
1,215,131
1,314,189
1,258,188
1,286,190
1,160,115
1,376,220
1,432,256
1,216,146
1,516,311
1,290,204
1,225,125
1,478,329
1,269,181
1,316,206
1,457,243
1,352,233
1,249,173
1,288,195
1,264,191
1,363,201
1,261,214
1,317,195
1,278,230
1,437,247
1,727,403
1,293,199
1,368,252
1,296,185
1,339,202
1,251,121
1,206,119
1,538,326
1,239,166
1,279,189
1,196,136
1,343,201
1,245,169
1,329,247
1,409,290
1,300,185
1,333,230
1,290,221
1,236,148
1,318,227
1,416,239
1,398,248
1,258,155
1,284,161
1,281,201
1,194,132
1,474,354
1,215,119
1,346,233
1,254,176
1,468,287
1,240,149
1,330,218
1,254,178
1,216,117
1,266,194
1,213,150
1,328,226
1,238,147
1,303,209
1,400,234
1,650,419
1,316,233
1,567,323
1,424,235
1,352,209
1,486,333
1,249,134
1,244,142
1,315,254
1,363,226
1,381,204
1,248,162
1,288,178
1,268,169
1,262,158
1,477,317
1,389,245
1,185,142
1,308,187
1,376,280
1,389,226
1,281,166
1,247,127
1,203,137
1,220,157
1,533,344
1,296,184
1,521,347
1,440,238
1,243,165
1,268,146
1,229,159
1,183,120
1,158,95
1,276,149
1,313,221
1,351,228
1,222,161
1,382,255
1,281,115
1,239,166
1,298,173
1,211,143
1,215,125
1,310,239
1,231,164
1,238,136
1,232,155
1,268,127
1,371,219
1,295,198
1,328,221
1,330,190
1,336,220
1,275,165
1,234,183
1,236,158
1,362,239
1,296,171
1,277,211
1,248,135
1,276,172
1,9,2
1,211,138
1,234,158
1,288,149
1,333,205
1,213,115
1,273,184
1,226,86
1,283,214
1,160,100
1,454,272
1,635,167
1,253,143
1,317,223
1,373,192
1,335,231
1,290,216
1,220,140
1,437,266
1,356,243
1,404,257
1,314,196
1,252,182
1,309,164
1,312,209
1,225,135
1,229,160
1,249,165
1,458,260
1,162,83
1,315,202
1,256,173
1,455,315
1,411,227
1,397,237
1,377,272
1,321,175
1,278,158
1,217,126
1,234,156
1,282,213
1,384,231
1,330,159
1,289,209
1,207,125
1,184,110
1,259,150
1,358,204
1,342,234
1,549,391
1,251,186
1,184,69
1,378,240
1,255,198
1,387,261
1,323,242
1,225,132
1,248,183
1,291,204
1,241,177
1,172,98
1,425,257
1,346,246
1,292,218
1,243,151
1,173,110
1,276,190
1,215,109
1,383,250
1,495,311
1,249,176
1,436,230
1,265,180
1,205,103
1,273,185
1,169,101
1,347,293
1,577,328
1,404,266
1,313,198
1,283,180
1,173,95
1,309,188
1,248,139
1,356,205
1,362,242
1,271,150
1,208,111
1,280,150
1,336,216
1,207,171
1,236,185
1,248,119
1,263,143
1,255,164
1,258,178
1,387,254
1,220,145
1,204,140
1,216,167
1,191,115
1,295,186
1,288,177
1,227,122
1,373,197
1,401,270
1,278,184
1,170,108
1,333,256
1,490,293
1,397,231
1,294,151
1,237,135
1,274,180
1,523,297
1,319,204
1,440,316
1,415,282
1,156,86
1,419,233
1,266,173
1,462,291
1,352,221
1,249,149
1,207,151
1,399,252
1,310,155
1,240,137
1,387,212
1,199,124
1,226,194
1,283,143
1,327,233
1,243,159
1,838,513
1,416,279
1,210,110
1,297,170
1,263,167
1,181,106
1,322,222
1,272,193
1,453,274
1,365,204
1,305,168
1,220,94
1,191,156
1,315,184
1,518,308
1,494,294
1,755,498
1,239,157
1,310,186
1,302,188
1,223,127
1,445,231
1,197,117
1,357,239
1,273,190
1,271,187
1,243,136
1,262,160
1,228,166
1,449,266
1,269,181
1,281,153
1,239,140
1,199,150
1,230,166
1,452,294
1,147,133
1,132,86
1,230,193
1,246,188
1,343,212
1,262,183
1,213,118
1,206,112
1,228,125
1,240,157
1,257,146
1,262,184
1,382,223
1,318,183
1,173,123
1,519,355
1,210,146
1,249,179
1,207,158
1,327,131
1,189,146
1,340,249
1,637,359
1,213,107
1,531,335
1,288,242
1,241,121
1,288,186
1,267,152
1,307,207
1,385,229
1,301,199
1,277,204
1,326,223
1,438,271
1,344,200
1,186,126
1,235,176
1,230,137
1,225,154
1,190,104
1,154,93
1,246,168
1,280,159
1,317,209
1,420,262
1,323,211
1,210,146
1,168,90
1,316,182
1,320,174
1,239,166
1,189,94
1,343,247
1,491,340
1,255,180
1,388,232
1,332,198
1,214,144
1,198,137
1,522,316
1,346,250
1,376,256
1,230,139
1,236,153
1,353,239
1,196,147
1,197,122
1,238,162
1,547,355
1,403,285
1,255,165
1,239,160
1,409,292
1,423,263
1,276,168
1,363,269
1,207,114
1,389,245
1,142,91
1,334,216
1,247,129
1,410,244
1,266,164
1,242,161
1,194,118
1,323,206
1,266,180
1,196,95
1,126,120
1,212,137
1,408,289
1,274,166
1,166,98
1,310,170
1,357,223
1,395,237
1,251,165
1,335,262
1,274,176
1,222,131
1,203,159
1,358,215
1,642,423
1,340,274
1,368,230
1,660,387
1,444,334
1,209,121
1,241,142
1,260,160
1,173,106
1,255,162
1,236,162
1,351,163
1,493,347
1,214,168
1,382,219
1,146,107
1,207,95
1,434,249
1,249,153
1,209,114
1,194,131
1,156,86
1,269,166
1,612,361
1,227,148
1,306,184
1,236,135
1,183,103
1,340,181
1,174,107
1,319,198
1,350,248
1,358,230
1,366,217
1,184,85
1,298,181
1,259,170
1,309,212
1,280,176
1,365,229
1,335,262
1,171,111
1,304,153
1,284,197
1,300,204
1,171,96
1,468,279
1,334,202
1,373,192
1,368,225
1,266,175
1,287,176
1,213,143
1,214,143
1,303,193
1,263,168
1,170,134
1,336,249
1,221,137
1,223,170
1,295,185
1,345,216
1,354,242
1,178,109
1,613,433
1,435,244
1,369,224
1,240,163
1,310,173
1,188,128
1,246,163
1,213,117
1,281,170
1,601,358
1,407,248
1,311,175
1,224,116
1,132,70
1,104,90
1,2,1
1,232,164
1,320,207
1,393,215
1,365,243
1,345,205
1,321,206
1,222,138
1,171,92
1,145,115
1,389,253
1,298,197
1,484,267
1,264,146
1,265,191
1,421,257
1,499,297
1,332,213
1,369,206
1,198,131
1,304,197
1,189,149
1,428,235
1,157,119
1,256,197
1,314,193
1,291,214
1,227,158
1,498,317
1,213,127
1,276,157
1,166,93
1,349,229
1,246,152
1,229,156
1,230,173
1,333,212
1,417,264
1,278,178
1,335,191
1,378,219
1,281,175
1,465,272
1,366,225
1,392,259
1,395,239
1,505,354
1,351,238
1,343,240
1,288,227
1,294,157
1,333,192
1,232,195
1,136,103
1,452,286
1,435,247
1,300,213
1,255,205
1,274,161
1,392,255
1,449,273
1,340,268
1,536,321
1,391,251
1,401,281
1,323,206
1,312,201
1,420,238
1,250,155
1,264,132
1,214,115
1,244,173
1,438,227
1,223,171
1,308,237
1,223,142
1,221,152
1,339,237
1,157,91
1,414,292
1,394,213
1,389,219
1,419,249
1,369,234
1,446,284
1,184,133
1,180,130
1,109,68
1,424,227
1,224,161
1,554,328
1,260,157
1,237,150
1,240,141
1,370,235
1,247,152
1,242,172
1,360,225
1,337,193
1,285,199
1,169,115
1,223,151
1,138,104
1,208,147
1,303,195
1,546,307
1,301,186
1,500,341
1,287,173
1,451,293
1,307,199
1,258,191
1,347,257
1,256,153
1,260,162
1,232,130
1,469,289
1,364,257
1,240,194
1,257,164
1,400,250
1,302,156
1,484,303
1,177,157
1,402,238
1,220,136
1,389,257
1,348,228
1,275,142
1,343,231
1,210,169
1,353,204
1,250,120
1,240,149
1,216,125
1,332,182
1,178,126
1,221,154
1,226,141
1,259,137
1,303,178
1,220,156
1,371,249
1,274,172
1,205,162
1,305,191
1,250,133
1,482,275
1,302,191
1,360,206
1,248,165
1,168,118
1,268,175
1,205,120
1,305,162
1,367,192
1,409,240
1,199,136
1,311,194
1,283,166
1,300,215
1,281,161
1,389,228
1,296,186
1,407,275
1,1,1
1,261,169
1,348,216
1,327,203
1,669,416
1,696,457
1,202,97
1,266,169
1,294,160
1,335,158
1,415,276
1,452,325
1,255,178
1,406,271
1,301,180
1,223,146
1,161,118
1,226,92
1,194,125
1,200,158
1,312,189
1,327,241
1,211,126
1,309,181
1,293,200
1,267,160
1,392,192
1,335,253
1,269,189
1,268,168
1,446,277
1,323,167
1,352,212
1,278,199
1,390,233
1,597,404
1,217,171
1,200,129
1,298,185
1,451,284
1,338,186
1,396,257
1,322,205
1,317,195
1,192,125
1,255,139
1,180,122
1,310,224
1,288,153
1,314,209
1,329,178
1,337,235
1,212,123
1,251,144
1,210,179
1,407,237
1,669,395
1,262,161
1,190,118
1,415,249
1,256,188
1,315,166
1,313,204
1,283,199
1,258,136
1,181,156
1,242,131
1,332,218
1,297,187
1,215,123
1,304,186
1,231,142
1,234,145
1,260,216
1,340,263
1,203,129
1,427,260
1,205,103
1,492,299
1,275,169
1,305,182
1,182,134
1,300,186
1,361,231
1,260,162
1,182,146
1,755,508
1,409,252
1,204,121
1,220,160
1,266,162
1,306,213
1,264,178
1,143,87
1,161,125
1,261,165
1,234,135
1,251,139
1,198,121
1,277,186
1,363,201
1,249,163
1,230,156
1,230,139
1,243,146
1,274,170
1,211,114
1,362,212
1,193,107
1,274,172
1,170,116
1,244,141
1,248,179
1,248,163
1,309,206
1,414,258
1,337,243
1,271,177
1,285,170
1,360,230
1,413,263
1,72,52
1,412,239
1,136,75
1,226,170
1,358,237
1,209,104
1,338,250
1,221,145
1,335,241
1,121,123
1,173,116
1,170,110
1,264,158
1,195,128
1,347,220
1,340,198
1,195,89
1,250,151
1,304,167
1,462,289
1,316,172
1,267,170
1,231,144
1,219,117
1,302,200
1,282,151
1,205,193
1,298,175
1,352,208
1,182,128
1,449,318
1,477,270
1,342,239
1,282,175
1,303,191
1,371,241
1,241,133
1,279,195
1,530,360
1,436,323
1,370,244
1,339,240
1,270,180
1,149,113
1,397,239
1,214,168
1,230,204
1,359,225
1,233,181
1,271,167
1,232,147
1,350,164
1,366,233
1,316,215
1,392,252
1,290,187
1,187,110
1,324,199
1,307,192
1,299,179
1,178,151
1,164,90
1,353,233
1,512,292
1,753,419
1,269,163
1,290,182
1,279,156
1,221,133
1,232,139
1,184,129
1,668,391
1,242,147
1,235,129
1,356,231
1,238,129
1,298,214
1,187,148
1,235,128
1,180,118
1,288,185
1,289,195
1,252,149
1,398,228
1,296,209
1,265,133
1,275,192
1,175,127
1,147,102
1,403,244
1,354,209
1,230,179
1,259,131
1,189,152
1,270,173
1,454,309
1,451,279
1,136,81
1,204,141
1,212,187
1,280,154
1,203,124
1,272,200
1,448,240
1,404,192
1,437,271
1,463,326
1,283,165
1,398,300
1,347,209
1,411,266
1,309,193
1,474,293
1,244,182
1,248,186
1,334,190
1,191,97
1,198,95
1,143,69
1,172,123
1,188,126
1,295,182
1,227,141
1,221,149
1,293,210
1,255,114
1,311,205
1,360,246
1,657,440
1,297,197
1,571,348
1,323,156
1,294,185
1,330,193
1,369,198
1,251,161
1,311,176
1,293,227
1,261,156
1,313,220
1,452,305
1,653,418
1,316,230
1,343,198
1,274,199
1,314,216
1,338,209
1,488,291
1,485,355
1,457,293
1,516,346
1,223,126
1,252,174
1,630,416
1,224,148
1,168,97
1,270,196
1,275,232
1,189,146
1,332,185
1,241,151
1,314,221
1,237,151
1,206,102
1,235,128
1,169,98
1,260,165
1,313,212
1,291,203
1,238,105
1,344,210
1,333,213
1,315,205
1,176,99
1,267,183
1,270,171
1,159,72
1,503,287
1,284,169
1,421,252
1,375,254
1,246,117
1,182,120
1,293,205
1,385,253
1,508,358
1,405,233
1,317,217
1,284,139
1,345,189
1,299,169
1,312,205
1,309,174
1,186,123
1,391,224
1,302,238
1,299,206
1,253,184
1,324,170
1,372,192
1,223,166
1,197,93
1,449,288
1,249,147
1,176,115
1,231,154
1,180,148
1,262,169
1,280,190
1,318,194
1,187,114
1,267,155
1,252,142
1,343,215
1,301,198
1,263,153
1,259,177
1,255,181
1,473,273
1,267,185
1,357,216
1,363,212
1,140,58
1,326,208
1,563,357
1,214,140
1,415,239
1,618,380
1,252,155
1,565,393
1,326,241
1,460,336
1,202,140
1,409,294
1,662,437
1,238,144
1,247,140
1,218,123
1,352,229
1,245,171
1,243,158
1,280,160
1,268,154
1,393,259
1,141,89
1,246,141
1,343,176
1,190,171
1,269,195
1,462,295
1,366,217
1,257,165
1,409,265
1,282,188
1,232,151
1,628,337
1,189,142
1,182,122
1,557,365
1,281,163
1,256,151
1,431,259
1,262,134
1,229,158
1,194,167
1,388,237
1,193,114
1,321,197
1,289,187
1,234,155
1,86,70
1,190,100
1,144,83
1,161,129
1,443,251
1,204,161
1,236,168
1,141,105
1,464,297
1,124,77
1,560,366
1,358,194
1,355,236
1,251,149
1,652,401
1,301,182
1,375,251
1,392,293
1,403,237
1,243,136
1,162,86
1,334,219
1,272,157
1,379,211
1,412,272
1,359,232
1,214,105
1,277,147
1,303,214
1,251,174
1,176,105
1,290,195
1,252,158
1,243,146
1,249,159
1,342,229
1,405,313
1,228,139
1,239,133
1,320,189
1,311,173
1,303,207
1,278,221
1,341,189
1,238,155
1,352,208
1,347,217
1,701,437
1,213,112
1,233,147
1,946,544
1,593,423
1,235,158
1,344,212
1,442,265
1,228,127
1,200,123
1,151,99
1,183,131
1,449,274
1,227,133
1,244,154
1,351,219
1,159,103
1,283,163
1,301,214
1,339,204
1,130,69
1,631,356
1,351,189
1,334,208
1,266,184
1,195,154
1,237,180
1,190,111
1,200,133
1,237,153
1,201,142
1,573,370
1,285,185
1,403,262
1,281,175
1,186,99
1,250,148
1,175,105
1,114,79
1,193,167
1,195,141
1,194,127
1,515,304
1,327,222
1,161,96
1,329,215
1,342,221
1,294,220
1,215,153
1,144,89
1,282,177
1,219,138
1,192,88
1,59,37
1,393,285
1,260,167
1,257,163
1,227,137
1,259,183
1,2,3
1,400,258
1,464,299
1,297,181
1,312,176
1,206,116
1,457,314
1,234,118
1,150,79
1,157,108
1,327,177
1,193,130
1,331,224
1,324,239
1,330,236
1,102,111
1,388,231
1,295,180
1,455,289
1,351,255
1,194,137
1,155,118
1,193,122
1,258,204
1,106,78
1,274,176
1,169,107
1,133,75
1,380,221
1,190,117
1,171,90
1,295,198
1,322,193
1,387,242
1,157,92
1,260,188
1,449,265
1,283,183
1,543,370
1,245,160
1,342,201
1,281,210
1,235,147
1,294,163
1,315,211
1,136,92
1,279,160
1,194,132
1,339,227
1,356,186
1,522,344
1,158,109
1,516,360
1,363,227
1,246,173
1,137,138
1,228,141
1,370,268
1,641,364
1,365,197
1,218,133
1,276,149
1,445,260
1,339,181
1,344,156
1,286,175
1,262,166
1,271,160
1,138,122
1,290,163
1,428,283
1,375,248
1,227,157
1,218,150
1,299,169
1,188,102
1,298,181
1,360,249
1,383,256
1,240,153
1,426,253
1,269,162
1,257,190
1,150,124
1,254,167
1,192,139
1,334,223
1,243,161
1,292,150
1,277,196
1,209,160
1,186,110
1,355,213
1,152,80
1,340,222
1,393,238
1,284,165
1,165,132
1,183,130
1,204,167
1,245,155
1,346,241
1,251,141
1,430,262
1,219,131
1,380,250
1,391,264
1,274,227
1,275,178
1,206,149
1,332,193
1,204,121
1,317,191
1,225,110
1,235,175
1,189,150
1,393,236
1,269,165
1,142,104
1,222,178
1,149,85
1,240,157
1,354,184
1,502,320
1,263,170
1,331,189
1,364,219
1,381,219
1,249,134
1,529,328
1,259,181
1,367,198
1,278,188
1,622,358
1,305,167
1,220,142
1,446,258
1,155,104
1,190,114
1,365,268
1,204,114
1,370,219
1,310,208
1,209,175
1,236,145
1,238,176
1,332,214
1,257,168
1,364,223
1,282,201
1,400,215
1,253,173
1,209,137
1,399,258
1,246,133
1,335,192
1,434,249
1,530,273
1,333,218
1,152,109
1,221,161
1,343,193
1,241,145
1,290,193
1,352,204
1,291,161
1,121,63
